country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,social,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets,help_needed,shew,v
Sudan,3264.772980000,37964306,0.338060000,0.666666667,0.333333333,0.948753364,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.105410000,1.000000000,0.064443941,1.839573322,5.391866406,204698466.147252142,0.000000846,32.136392643,0.058250097,0.207849207,16323.864900000,5.391866406,9.918733594,9.918733594,5.391866406,0.000000846,0.002825284,5.000000000,0.058250097,0.058250097,17205.593689142,3.395431639,0.277200250,2.802400000,10.744181661,407895400.292225182,0.003290943,0.501840585,0.001651529,0.000000000,2.400000000,3.100000000
Swaziland,6470.884190000,1249514,0.213080000,0.600000000,0.416666667,0.190380607,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.022690000,1.000000000,0.132466920,1.123165868,34.050372144,42546416.698707469,0.000001703,2.127449128,0.482907498,1.031164310,32354.420950000,34.050372144,38.244215771,38.244215771,34.050372144,0.000001703,0.003514106,5.000000000,0.482907498,0.482907498,169945.991208170,3.394413866,0.702220425,1.571152000,60.303759731,75350392.036400810,0.009319246,0.564647582,0.005262090,0.000000000,2.400000000,1.738000000
Sweden,43540.494390000,9600379,0.858150000,0.733333333,0.916666667,0.357367644,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.034050000,1.000000000,0.288326762,1.280912512,3.682428884,35352712.925002873,0.000000008,0.078172967,0.128215600,3.272756300,217702.471950000,3.682428884,4.716869233,4.716869233,3.682428884,0.000000008,0.000139288,5.000000000,0.128215600,0.128215600,609183.499752590,3.399789416,1.647369655,1.171510854,5.033828736,48326663.689251401,0.000115613,0.731536386,0.000084575,0.000000000,3.200000000,1.343475750
Syrian Arab Republic,4959.392520000,22845550,0.576560000,0.666666667,0.333333333,0.270750757,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.055290000,1.000000000,0.121903630,1.199088656,19.673764689,449457974.884946048,0.000001256,28.685110209,0.395109166,0.261424100,24796.962600000,19.673764689,23.590588055,23.590588055,19.673764689,0.000001256,0.002178496,5.000000000,0.395109166,0.395109166,91585.940216610,3.396579968,0.561261857,2.440800000,29.838094803,681667686.716303349,0.006016482,0.659350566,0.003966971,0.000000000,2.400000000,2.700000000
Tajikistan,2431.659070000,8207834,0.267820000,0.600000000,0.333333333,0.385426324,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.074940000,1.000000000,0.235536527,1.307418538,29.478052822,241950964.204313368,0.000006411,52.620719779,0.896672675,0.019116308,12158.295350000,29.478052822,38.540152731,38.540152731,29.478052822,0.000006411,0.033774729,5.000000000,0.896672675,0.896672675,31545.056936464,3.348924874,1.298608006,0.848064968,52.306635315,429324179.765797794,0.021510678,0.563562398,0.012122609,0.000000000,2.400000000,0.938124965
Tanzania,2364.702760000,49253126,0.316080000,0.666666667,0.333333333,0.413204367,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.019940000,1.000000000,0.071340701,1.333659456,6.516766198,320971106.659111679,0.000001396,68.764836644,0.122935623,0.729193500,11823.513800000,6.516766198,8.691146859,8.691146859,6.516766198,0.000001396,0.002711807,5.000000000,0.122935623,0.122935623,28614.203383982,3.395682734,0.342651115,2.153655878,10.923746303,538028653.036113501,0.004619501,0.596568798,0.002755850,0.000000000,3.200000000,2.469788851
Thailand,13931.811470000,67010502,0.503740000,0.666666667,0.741666667,0.240336363,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.170330000,1.000000000,0.543239422,1.170357273,90.374742859,6056056887.100338936,0.000001589,106.448445739,13.707634226,2.246315900,69659.057350000,90.374742859,105.770737575,105.770737575,90.374742859,0.000001589,0.010453232,5.000000000,13.707634226,13.707634226,289839.858107860,3.384201276,2.563113160,1.000054229,177.742114765,11910588336.951507568,0.012758005,0.508459928,0.006486934,0.000000000,3.200000000,1.146851180
Togo,1345.914280000,6816982,0.399640000,0.200000000,0.250000000,0.370892031,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.023320000,1.000000000,0.009771736,1.293688514,4.275632070,29146906.860958472,0.000002151,14.662427875,0.008411441,0.215676770,6729.571400000,4.275632070,5.531336101,5.531336101,4.275632070,0.000002151,0.001791196,5.000000000,0.008411441,0.008411441,18144.286837520,3.396685426,0.116069269,3.377928386,7.226253245,49261238.299210243,0.005369029,0.591680353,0.003176749,0.000000000,0.800000000,3.489595440
Turkey,18567.134710000,74932641,0.733970000,0.866666667,0.691666667,0.412166909,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.029050000,1.000000000,0.214396496,1.332679407,53.954006743,4042916217.771312714,0.000000650,48.672975867,3.858145653,0.243804510,92835.673550000,53.954006743,71.903393689,71.903393689,53.954006743,0.000000650,0.004946700,5.000000000,3.858145653,3.858145653,225238.056302591,3.392897688,1.131633543,1.381382419,111.824996984,8379342353.846198082,0.006022738,0.482486101,0.002905888,0.000000000,3.200000000,1.584154150
Uganda,1620.576940000,37578876,0.161010000,0.666666667,0.591666667,0.573574552,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.005530000,1.000000000,0.160690348,1.485155398,2.726614046,102463091.130881727,0.000001260,47.347785190,0.077047573,0.952508000,8102.884700000,2.726614046,4.049445570,4.049445570,2.726614046,0.000001260,0.002804706,5.000000000,0.077047573,0.077047573,14126.994773845,3.395840865,1.052026861,2.014186479,5.592856039,210173243.581523776,0.003451151,0.487517295,0.001682496,0.000000000,2.400000000,2.228082388
Ukraine,8508.014790000,45489600,0.696950000,0.000000000,0.050000000,0.245854192,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.039420000,1.000000000,0.327983757,1.175569768,50.353322203,2290552485.694042206,0.000001292,58.755624253,0.000000000,0.337588020,42540.073950000,50.353322203,59.193843282,59.193843282,50.353322203,0.000001292,0.003361880,5.000000000,0.000000000,0.000000000,173029.686936869,3.393308591,1.731517536,2.361233265,68.970520687,3137441397.840812683,0.008106535,0.730070205,0.005918340,0.000000000,0.000000000,2.361233265
United Kingdom,36931.474230000,64106779,0.825920000,0.800000000,0.891666667,0.303128175,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.039700000,1.000000000,0.247859099,1.229674438,20.653282436,1324015412.765308619,0.000000060,3.838848116,0.455315450,2.395507300,184657.371150000,20.653282436,25.396813467,25.396813467,20.653282436,0.000000060,0.000711673,5.000000000,0.455315450,0.455315450,609172.576265756,3.398950433,1.498589406,1.131091584,28.920640502,1854009109.172483206,0.000783089,0.714136412,0.000559233,0.000000000,4.000000000,1.346537600
United States,51340.487630000,316128839,0.816170000,0.733333333,0.916666667,0.318736853,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.036960000,1.000000000,0.246697201,1.244419395,124.745127977,39435532478.313262939,0.000000250,78.929556061,2.721159354,2.819917900,256702.438150000,124.745127977,155.235256649,155.235256649,124.745127977,0.000000250,0.001542577,5.000000000,2.721159354,2.721159354,805374.199609348,3.398205977,1.473597069,2.652480981,197.616431148,62472252946.297355652,0.003849134,0.631248764,0.002429761,0.000000000,3.200000000,3.041835988
Uruguay,18965.816540000,3407062,0.953110000,0.666666667,0.633333333,0.291886654,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.017540000,1.000000000,0.220602730,1.219054978,10.962227574,37348989.003421471,0.000000106,0.361298660,0.354273491,0.351823590,94829.082700000,10.962227574,13.363558089,13.363558089,10.962227574,0.000000106,0.000468046,5.000000000,0.354273491,0.354273491,324883.242895793,3.399274211,1.112987450,2.079407604,18.846880544,64212490.520880833,0.000993729,0.581646790,0.000577999,0.000000000,2.400000000,2.300229650
Uzbekistan,5002.149120000,30243200,0.363650000,0.000000000,0.000000000,0.730183657,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.046420000,1.000000000,0.244722081,1.633098384,12.114653842,366385899.067122221,0.000001146,34.649488359,0.000000000,0.043341896,25010.745600000,12.114653842,19.784421611,19.784421611,12.114653842,0.000001146,0.012452501,5.000000000,0.000000000,0.000000000,34252.677897463,3.375711841,1.374318179,0.938124965,27.578985352,834076769.795470357,0.005513427,0.439271195,0.002421890,0.000000000,0.000000000,0.938124965
"Venezuela, RB",17614.598210000,30405207,0.889900000,0.000000000,0.050000000,0.313169808,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.033480000,1.000000000,0.122833733,1.239160407,106.912155555,3250686220.451086044,0.000001093,33.230849769,0.000000000,0.792333410,88072.991050000,106.912155555,132.481310207,132.481310207,106.912155555,0.000001093,0.002815467,5.000000000,0.000000000,0.000000000,281230.785475077,3.394315923,0.631536533,3.405685097,173.865489571,5286416200.568634033,0.009870534,0.614913033,0.006069520,0.000000000,0.000000000,3.405685097
Vietnam,5124.603520000,89708900,0.335930000,0.533333333,0.591666667,0.269704551,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.210900000,1.000000000,0.257158744,1.198100343,76.462316167,6859350274.785234451,0.000004223,378.801675034,1.694323115,0.450797920,25623.017600000,76.462316167,91.609527234,91.609527234,76.462316167,0.000004223,0.021279555,5.000000000,1.694323115,1.694323115,95004.023867913,3.366330668,1.279541373,1.019356926,105.399710952,9455292129.858228683,0.020567388,0.725450909,0.014920631,0.000000000,3.200000000,1.168987300
"Yemen, Rep.",3832.284740000,24407381,0.346060000,0.333333333,0.166666667,0.219131476,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.019830000,1.000000000,0.082342956,1.150325779,19.143161742,467234442.172810078,0.000001550,37.831688668,0.066343275,0.067516960,19161.423700000,19.143161742,22.020872437,22.020872437,19.143161742,0.000001550,0.003738188,5.000000000,0.066343275,0.066343275,87442.589624666,3.393364357,0.429766663,1.452000000,25.020162024,610676627.194025993,0.006528785,0.765109423,0.004995235,0.000000000,0.800000000,1.500000000
Zambia,3799.540440000,14538640,0.409220000,0.866666667,0.541666667,0.425750249,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.018590000,1.000000000,0.125313006,1.345511099,7.327752650,106535557.789304823,0.000001166,16.949496315,0.261993572,0.734526050,18997.702200000,7.327752650,9.859572522,9.859572522,7.327752650,0.000001166,0.002286946,5.000000000,0.261993572,0.261993572,44621.705399267,3.397051491,0.645543605,2.153655878,18.578269711,270102775.158085406,0.004889610,0.394426002,0.001928589,0.000000000,3.200000000,2.469788851
