Country name,ISO 3,P1-C1,P1-C2,P1-C3,P1-C4,P2-C1,P2-C2,P2-C3,P2-C4,P3-C1,P3-C2,P3-C3,P3-C4,P4-C1,P4-C2,P4-C3,P4-C4,P4-C5,P4-C6,P5-C1,P5-C2,P5-C3,P5-C4,PA1-C1: Is disaster risk taken into account in public investment and planning decisions?,PA1-C1: National development plan,PA1-C1: Sector strategies and plans,PA1-C1: Climate change policy and strategy,PA1-C1: Poverty reduction strategy papers,PA1-C1: CCA/ UNDAF (Common Country Assessment/ UN Development Assistance Framework),"PA1-C1: Civil defence policy, strategy and contingency planning",PA1-C1: Have legislative and/or regulatory provisions been made for managing disaster risk?,PA1-C2: What is the ratio of the budget allocation to risk reduction versus disaster relief and reconstruction?,PA1-C2: National budget - Risk reduction / prevention (%),PA1-C2: National budget - Relief and reconstruction (%),PA1-C2: Decentralised / sub-national budget - Risk reduction / prevention (%),PA1-C2: Decentralised / sub-national budget - Relief and reconstruction (%),"PA1-C2: USD allocated to hazard proofing sectoral development investments (e.g transport, agriculture, infrastructure)",PA1-C3: Do local governments have legal responsibility and regular / systematic budget allocations for DRR?,PA1-C3: Legislation (Is there a specific legislation for local governments with a mandate for DRR?),PA1-C3: Regular budget allocations for DRR to local government,PA1-C3: Estimated % of local budget allocation assigned to DRR,"PA1-C4: Are civil society organizations, national finance and planning institutions, key economic and development sector organizations represented in the national platform?",PA1-C4: civil society members (specify absolute number),PA1-C4: national finance and planning institutions (specify absolute number),PA1-C4: sectoral organisations (specify absolute number),PA1-C4: private sector (specify absolute number),PA1-C4: science and academic institutions (specify absolute number),PA1-C4: women's organisations participating in national platform (specify absolute number),PA1-C4: other (please specify),PA1-C4: Where is the coordinating lead institution for disaster risk reduction located?,PA1-C4: In the Prime Minister's/President's Office,PA1-C4: In a central planning and/or coordinating unit,PA1-C4: In a civil protection department,PA1-C4: In an environmental planning ministry,PA1-C4: In the Ministry of Finance,PA1-C4: Other (Please specify),PA2-C1: Is there a national multi-hazard risk assessment with a common methodology available to inform planning and development decisions?,PA2-C1: Multi-hazard risk assessment,PA2-C1: % of schools and hospitals assessed,PA2-C1: schools not safe from disasters (specify absolute number),PA2-C1: Gender disaggregated vulnerability and capacity assessments,PA2-C1: Agreed national standards for multi hazard risk assessments,PA2-C1: Risk assessment held by a central repository (lead institution),PA2-C1: Common format for risk assessment,PA2-C1: Risk assessment format customised by user,PA2-C1: Is future/probable risk assessed?,PA2-C1: Please list the sectors that have already used disaster risk assessment as a precondition for sectoral development planning and programming.,"PA2-C2: Are disaster losses and hazards systematically reported, monitored and analyzed?",PA2-C2: Disaster loss databases exist and are regularly updated,"PA2-C2: Reports generated and used in planning by finance, planning and sectoral line ministries (from the disaster databases/ information systems)",PA2-C2: Hazards are consistently monitored across localities and territorial boundaries,PA2-C3: Do risk prone communities receive timely and understandable warnings of impending hazard events?,PA2-C3: Early warnings acted on effectively,PA2-C3: Local level preparedness,PA2-C3: Communication systems and protocols used and applied,PA2-C3: Active involvement of media in early warning dissemination,PA2-C4: Does your country participate in regional or sub-regional actions to reduce disaster risk?,PA2-C4: Establishing and maintaining regional hazard monitoring,PA2-C4: Regional or sub-regional risk assessment,PA2-C4: Regional or sub-regional early warning,PA2-C4: Establishing and implementing protocols for transboundary information sharing,PA2-C4: Establishing and resourcing regional and sub-regional strategies and frameworks,PA3-C1: Is there a national disaster information system publicly available?,PA3-C1: Information is proactively disseminated,"PA3-C1: Established mechanisms for access / dissemination (internet, public information broadcasts - radio, TV, )",PA3-C1: Information is provided with proactive guidance to manage disaster risk,PA3-C2: Is DRR included in the national educational curriculum?,PA3-C2: primary school curriculum,PA3-C2: secondary school curriculum,PA3-C2: university curriculum,PA3-C2: professional DRR education programmes,PA3-C3: Is DRR included in the national scientific applied-research agenda/budget?,PA3-C3: Research programmes and projects,"PA3-C3: Research outputs, products or studies are applied / used by public and private institutions",PA3-C3: Studies on the economic costs and benefits of DRR,PA3-C4: Do public education campaigns for risk-prone communities and local authorities include disaster risk?,PA3-C4: Public education campaigns for enhanced awareness of risk.,PA3-C4: Training of local government,PA3-C4: Disaster management (preparedness and emergency response),PA3-C4: Preventative risk management (risk and vulnerability),PA3-C4: Guidance for risk reduction,PA3-C4: Availability of information on DRR practices at the community level,"PA4-C1: Is there a mechanism in place to protect and restore regulatory ecosystem services? (associated with wet lands, mangroves, forests etc)",PA4-C1: Protected areas legislation,PA4-C1: Payment for ecosystem services (PES),PA4-C1: Integrated planning (for example coastal zone management),PA4-C1: Environmental impacts assessments (EIAs),PA4-C1: Climate change adaptation projects and programmes,PA4-C2: Do social safety nets exist to increase the resilience of risk prone households and communities?,PA4-C2: Crop and property insurance,PA4-C2: Temporary employment guarantee schemes,PA4-C2: Conditional and unconditional cash transfers,"PA4-C2: Micro finance (savings, loans, etc.)",PA4-C2: Micro insurance,PA4-C3: Are the costs and benefits of DRR incorporated into the planning of public investment?,PA4-C3: National and sectoral public investment systems incorporating DRR.,"PA4-C3: Please provide specific examples: e.g. public infrastructure, transport and communication, economic and productive assets",PA4-C3: Investments in retrofitting infrastructures including schools and hospitals,PA4-C4: Is there investment to reduce the risk of vulnerable urban settlements?,PA4-C4: Investment in drainage infrastructure in flood prone areas,PA4-C4: Slope stabilisation in landslide prone areas,PA4-C4: Training of masons on safe construction technology,PA4-C4: Provision of safe land and housing for low income households and communities,PA4-C4: Risk sensitive regulation in land zoning and private real estate development,PA4-C4: Regulated provision of land titling,PA4-C5: Do post-disaster programmes explicitly incorporate and budget for DRR for resilient recovery?,PA4-C5: % of recovery and reconstruction funds assigned to DRR,PA4-C5: DRR capacities of local authorities for response and recovery strengthened,PA4-C5: Risk assessment undertaken in pre- and post-disaster recovery and reconstruction planning,PA4-C5: Measures taken to address gender based issues in recovery,PA4-C6: Are the impacts of disaster risk that are created by major development projects assessed?,PA4-C6: Are cost/benefits of disaster risk taken into account in the design and operation of major development projects?,PA4-C6: Impacts of disaster risk taken account in Environment Impact Assessment (EIA),PA4-C6: By national and sub-national authorities and institutions,PA4-C6: By international development actors,"PA5-C1: Are there national programmes or policies for disaster preparedness, contingency planning and response?",PA5-C1: DRR incorporated in these programmes and policies,"PA5-C1: The institutional mechanisms exist for the rapid mobilisation of resources in a disaster, utilising civil society and the private sector; in addition to public sector support.",PA5-C1: Are there national programmes or policies to make schools and health facilities safe in emergencies?,PA5-C1: Policies and programmes for school and hospital safety,PA5-C1: Training and mock drills in school and hospitals for emergency preparedness,PA5-C1: Are future disaster risks anticipated through scenario development and aligned preparedness planning?,PA5-C1: Potential risk scenarios are developed taking into account climate change projections,PA5-C1: Preparedness plans are regularly updated based on future risk scenarios,"PA5-C2: Are the contingency plans, procedures and resources in place to deal with a major disaster?",PA5-C2: Plans and programmes are developed with gender sensitivities,PA5-C2: Risk management/contingency plans for continued basic service delivery,PA5-C2: Operations and communications centre,PA5-C2: Search and rescue teams,PA5-C2: Stockpiles of relief supplies,PA5-C2: Shelters,PA5-C2: Secure medical facilities,"PA5-C2: Dedicated provision for disabled and elderly in relief, shelter and emergency medical facilities",PA5-C2: Businesses are a proactive partner in planning and delivery of response,PA5-C3: Are financial arrangements in place to deal with major disaster?,PA5-C3: National contingency and calamity funds,PA5-C3: The reduction of future risk is considered in the use of calamity funds,PA5-C3: Insurance and reinsurance facilities,PA5-C3: Catastrophe bonds and other capital market mechanisms,"PA5-C4: Has an agreed method and procedure been adopted to assess damage, loss and needs when disasters occur?",PA5-C4: Damage and loss assessment methodologies and capacities available,PA5-C4: Post-disaster need assessment methodologies,PA5-C4: Post-disaster needs assessment methodologies include guidance on gender aspects,PA5-C4: Identified and trained human resources,HDR 2009 - High human development,HDR 2009 - Low human development,HDR 2009 - Medium human development,HDR 2009 - Very high human development,HDR 2011 - Very high human development,WB - East Asia and Pacific,WB - Europe and Central Asia,WB - High-income OECD members,WB - Latin America & the Caribbean,WB - Middle East and North Africa,WB - South Asia,WB - Sub-Saharan Africa,WB 2009 - High-income economies,WB 2009 - Low-income economies,WB 2009 - Lower-middle-income economies,WB 2009 - Upper-middle-income economies,WB 2011 - High Income - non-OECD,WB 2011 - High Income - OECD,WB 2011 - Low-income economies,WB 2011 - Lower-middle-income economies,WB 2011 - Upper-middle-income economies,Africa,Americas,Asia,Europe,Oceania
Madagascar,MDG,4,3,4,4,4,2,2,2,4,5,4,2,2,1,2,2,4,2,4,4,2,4,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,,,,,,no,no,no,1 a 2 %,yes,20,2,10,5,3,1,pas d'information,not indicated,yes,no,no,no,no,x,no,no,,,no,no,no,no,no,no,,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,,no,yes,yes,no,no,no,no,yes,no,,yes,yes,no,yes,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,,,1,,,,,,,,,1,,1,,,,,1,,,1,,,,
Malawi,MWI,4,2,3,3,3,4,4,4,3,4,3,4,3,4,3,3,4,3,3,4,3,4,yes,yes,yes,no,yes,yes,no,yes,not indicated,<1%,<1%,<1%,<1%,0,no,no,no,0%,yes,20,5,3,0,4,1,9,not indicated,yes,no,no,no,no,,no,no,0%,n/a,yes,no,yes,no,yes,no,n/a,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,agriculture and food security; irrigation and water development; transport infrastructure development; integrated rural development and energy generation and supply,yes,yes,yes,no,yes,yes,no,no,no,,yes,no,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,,1,,,,,,,,,,1,,1,,,,,1,,,1,,,,
Mali,MLI,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,Non évalué,Non évalué,,,Non évalué,no,yes,no,,no,,,,,,,,not indicated,no,no,yes,no,no,,yes,no,,,no,no,yes,yes,yes,no,5,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,"Code minier,code de la route,code de construction,la loi d'orientation agricole ",no,yes,yes,no,no,no,yes,yes,yes,"non evalue', processus de prise en compte en cours",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,no,no,no,no,no,yes,yes,no,yes,no,no,yes,yes,no,yes,no,no,yes,yes,yes,yes,,1,,,,,,,,,,1,,1,,,,,1,,,1,,,,
Mauritius,MUS,4,4,4,4,3,3,4,4,4,4,2,4,4,4,3,4,3,3,4,4,4,4,yes,yes,yes,yes,no,no,no,yes,not indicated,2%,,,,,yes,no,no,2%,yes,,,,,,,,not indicated,no,yes,no,no,no,,no,no,,,no,no,no,no,no,no,".  Road construction, Agriculture, Water Sector such as Dam Construction.",no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,,yes,yes,yes,yes,yes,yes,yes,yes,no,,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,1,,,,,,,,,,,1,,,,1,,,,,1,1,,,,
Mexico,MEX,4,3,3,4,2,3,4,3,3,2,3,2,3,3,3,2,3,3,3,2,4,3,no,yes,yes,yes,yes,yes,yes,yes,not indicated,0.007,0.31,3,97,"25,904,875.84",yes,yes,no,n/d,yes,1297,1,1707,2,3,1,,not indicated,no,yes,no,no,no,,no,no,87.6 y 16,"3,074",yes,no,yes,no,no,yes,"Hospitalario, educativo, salud y carretero.",yes,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,CADENA en el sector agropecuario y Escuela Digna en el INIFED,yes,yes,yes,yes,yes,no,no,no,yes,0.30 del presupuesto nacional,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,1,,,,,,,,1,,,,,,,1,,1,,,1,,1,,,
Mongolia,MNG,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,4,4,4,yes,yes,yes,yes,yes,no,no,yes,not indicated,see below,see below,,,see below,no,no,no,,no,,0,0,0,0,0,0,not indicated,no,no,no,no,no,,no,no,,,no,no,no,yes,no,yes,,no,no,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,see below,yes,yes,yes,no,yes,yes,no,no,no,,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,yes,no,no,yes,yes,yes,no,yes,no,no,yes,yes,no,yes,no,yes,yes,no,no,no,,,1,,,1,,,,,,,,,1,,,,,1,,,,1,,
Morocco,MAR,4,3,5,4,4,4,4,4,3,4,3,4,5,5,4,5,4,4,4,4,5,4,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,,,,,,no,yes,no,,yes,5,3,26,6,15,3,secteur bancaire,not indicated,yes,yes,no,yes,no,,yes,no,,,no,yes,yes,no,no,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,"Hopitaux, infrastructures tourustiques",yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,yes,,,1,,,,,,,1,,,,,1,,,,,1,,1,,,,
Mozambique,MOZ,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,7.43,1.21,10.08,0.08,USD145.5 million,yes,yes,yes,10.16,yes,1 platform,2,2,1 platform,2,2,,not indicated,no,no,no,no,no,Ministry of State Administrtion,yes,yes,100% of schools,13074,yes,no,yes,no,no,yes,"Agriculture, Roads and bridges, human settlements",no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,"Roads, transport and communication, agriculture, housing. ",yes,yes,yes,yes,yes,yes,no,yes,yes,8.6,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,,1,,,,,,,,,,1,,1,,,,,1,,,1,,,,
Nepal,NPL,3,2,3,4,2,3,2,3,3,4,2,3,3,3,2,3,2,2,3,4,3,3,yes,yes,no,yes,yes,yes,yes,yes,not indicated,NA,NA,NA,NA,NA,no,yes,no,NA,yes,Around 100,NA,NA,NA,5,NA,NA,not indicated,no,no,no,no,no,Ministry of Home Affairs,no,no,Insignificant,NA,no,no,no,no,no,no,,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,no,no,no,yes,yes,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,NA,yes,yes,yes,yes,yes,no,no,no,no,5,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,yes,yes,yes,yes,,,1,,,,,,,,1,,,1,,,,,1,,,,,1,,
"Netherlands, the",NLD,5,4,4,5,4,5,5,5,4,4,4,4,5,4,4,5,4,4,4,4,4,4,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,"Due to legal and democratic responsibilities on national, provincial an municipal level is there no overview",,"Due to legal and democratic responsibilities on national, provincial an municipal level is there no overview",,,yes,yes,yes,,no,,,11,1,,,,not indicated,no,yes,no,no,no,Ministry of security and justice,yes,yes,100% based on building codes,,no,yes,yes,yes,yes,yes,All sectors,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no,yes,yes,societal continuity plans (government and private bussiness),yes,yes,yes,no,yes,yes,yes,yes,yes,ther is a recovery scheme ,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,1,1,,,1,,,,,1,,,,,1,,,,,,,1,
New Zealand,NZL,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,yes,no,yes,yes,no,no,yes,yes,not indicated,Not aggregated,Not aggregated,Not aggregated,Not aggregated,Not aggregated,yes,yes,no,Not aggregated,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,not indicated,yes,no,no,no,no,,yes,yes,N/A,N/A,no,yes,no,no,yes,yes,N/A,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,"For example, the Government Policy Statement on Land Transport Funding and the National Land Transport Programme 2012-15 give effect to a significant programme on investment.  Part of this involves maintaining roads and other infrastructure.",yes,yes,yes,yes,yes,yes,yes,yes,yes,Unquantified,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,yes,no,yes,yes,yes,no,yes,,,,1,1,,,1,,,,,1,,,,,1,,,,,,,,1
Niger,NER,3,4,2,3,3,4,3,2,3,1,2,2,4,4,4,3,3,3,3,3,3,3,yes,yes,yes,yes,no,yes,yes,yes,not indicated,40,60,25,75,300 millions,yes,yes,yes,30,yes,6,35,16,1,4,2,Personnes à besoins spécifiques: 1,not indicated,yes,no,no,no,no,,yes,yes,0,0,no,no,yes,yes,no,yes,"Agriculture, Elevage, Transport, Environnement",yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,no,yes,yes,"dans le domaine agricole, les producteurs sont sensibilisés sur les types de semences à utiliser par rapport à la durée de la saison en fonction des zones agroécologiques.Centre National de Haut",no,yes,yes,no,yes,yes,no,yes,yes,20,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,,1,,,,,,,,,,1,,1,,,,,1,,,1,,,,
Nigeria,NGA,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,0.3,0.7,,,,no,no,no,,yes,15,2,20,5,6,5,2 (traditional institutions & youth organisations),not indicated,yes,no,no,no,no,,no,no,,,no,no,yes,yes,no,yes,"Health, Agriculture, education, water & sanitation, environment, infrasturcture",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,"The building of dams, agricultural projects which will reduce umemployment to increase the resilience of the community, and the downstream population will be positively impacted.",yes,yes,yes,yes,yes,yes,yes,yes,yes,5%,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,,,1,,,,,,,,,1,,,1,,,,,1,,1,,,,
Norway,NOR,4,4,4,3,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,5,4,yes,no,yes,yes,no,no,yes,yes,not indicated,Not available,Not available,Not available,Not availabe,Not available,yes,yes,yes,N/A,yes,,8,1,,,,3,not indicated,no,yes,yes,no,no,,yes,yes,0,N/A,no,no,yes,yes,no,yes,,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,no,0,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,,,,1,1,,,1,,,,,1,,,,,1,,,,,,,1,
Pakistan,PAK,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,4,4,3,yes,no,yes,yes,yes,no,yes,yes,not indicated,Yes (in process),Yes (in process),not complete,Yes,in process,yes,yes,no,not complete it is still in process in some provinces,yes,numerous,Two,Two,One,0,One,,not indicated,yes,no,no,yes,no,,yes,yes,0,0,no,no,no,no,yes,no,"In process, not complete",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,no,yes,yes,no,yes,no,Not cpmplete,no,yes,yes,no,yes,yes,no,no,yes, in process,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,,,1,,,,,,,,1,,,,1,,,,,1,,,,1,,
"Palestine, State of",PSE,3,3,2,3,4,3,2,4,4,3,2,4,3,2,1,2,2,2,3,3,1,2,yes,yes,yes,yes,yes,no,yes,no,not indicated,16,85,,,,no,no,no,,yes,5,2,15,2,1,1,,not indicated,no,no,yes,no,no,?????? ?????? ?????? ?????? ,no,yes,50,0,yes,yes,no,yes,no,no,???? ???????? ??????? ????? ????? ??????? ?? ????? ????? ????? ??????????? ?? ?????? ??? ??? ????? ????? ?????? ????? ??????? ??? ? ? ??? ????? ?? ??????? ?? ?????? ??? 2008 N,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,no,no,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,,no,no,no,yes,yes,no,no,yes,no,,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,,,1,,,,,,,,,,,,,,,,,,,,,1,,
Paraguay,PRY,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,30,70,30,70,No disponible,yes,yes,yes,Variable,yes,5,2,20,3,2,1,10,not indicated,yes,no,no,no,no,,yes,yes,95%,40%,no,no,yes,no,no,yes,"Salud, Educación, Ministerio de Obras Públicas, Energía, Ambiente, Planificación, Agricultura",yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,"Infraestructura, agricultura, energía, comunicaciones",yes,yes,yes,no,yes,yes,yes,no,yes,25%,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,,,1,,,,,,1,,,,,,1,,,,,1,,,1,,,
Peru,PER,4,4,4,3,4,3,3,4,4,4,3,4,4,3,3,3,2,3,4,4,4,3,yes,yes,yes,yes,yes,yes,yes,yes,not indicated,66.00 %,34.00 %,84.33 %,15.67 %,"1404'500,000 USD",yes,yes,yes,25.4 %,yes,45,3,21,1,35,1,,not indicated,yes,no,no,no,no,,yes,yes,1.4 %,0,yes,yes,yes,yes,no,no,"Ambiente, salud vivienda, Agricultura, GObierno Regional y Gobierno Local",yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,,yes,yes,yes,no,no,no,yes,no,no,0,yes,yes,no,yes,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,no,yes,1,,,,,,,,1,,,,,,,1,,,,,1,,1,,,
